42,40,46,31,47,43,48,-6.65,-0.18,0,0,"2
42,42,40,37,37,41,41,-5.95,-0.09,0,0,"2
"
42,41,40,37,37,41,41,-6.00,-0.09,0,0,"2
"
42,41,40,35,35,41,41,-5.96,-0.09,0,0,"2
"
42,38,45,35,35,39,39,-5.99,-0.09,0,0,"2
"
42,38,45,35,35,39,39,-6.00,-0.09,0,0,"2
"
40,38,48,32,32,39,39,-6.03,-0.09,0,0,"2
"
40,44,48,32,32,39,39,-6.01,-0.09,0,0,"2
"
40,44,48,32,32,39,39,-6.00,-0.09,0,0,"2
"
40,44,50,32,32,41,41,-5.99,-0.09,0,0,"2
"
40,36,50,32,32,41,41,-6.07,-0.09,0,0,"2
"
41,36,50,32,32,41,41,-6.01,-0.09,0,0,"2
"
41,39,48,32,32,43,43,-5.95,-0.09,0,0,"2
"
41,39,48,32,32,43,43,-5.98,-0.09,0,0,"2
"
42,39,48,31,31,41,41,-6.02,-0.09,0,0,"2
"
42,37,48,31,31,41,41,-5.98,-0.09,0,0,"2
"
41,37,48,32,32,41,41,-5.99,-0.09,0,0,"2
"
41,37,45,32,32,43,43,-5.98,-0.09,0,0,"2
"
41,39,45,32,32,43,43,-6.02,-0.09,0,0,"2
"
41,39,45,33,33,43,43,-6.03,-0.09,0,0,"2
"
41,41,49,33,33,45,45,-6.01,-0.09,0,0,"2
"
41,41,49,33,33,45,45,-6.01,-0.09,0,0,"2
"
41,41,48,33,33,45,45,-6.01,-0.09,0,0,"2
"
41,40,48,33,33,43,43,-6.02,-0.09,0,0,"2
"
41,40,48,32,32,43,43,-6.07,-0.09,0,0,"2
"
41,40,47,32,32,43,43,-6.07,-0.09,0,0,"2
"
41,38,47,32,32,43,43,-5.97,-0.09,0,0,"2
"
44,38,47,33,33,43,43,-5.96,-0.09,0,0,"2
"
44,38,48,33,33,42,42,-5.98,-0.09,0,0,"2
"
44,42,48,33,33,42,42,-5.96,-0.09,0,0,"2
"
38,42,48,35,35,42,42,-5.96,-0.09,0,0,"2
"
38,42,48,35,35,42,42,-5.99,-0.09,0,0,"2
"
38,42,48,35,35,42,42,-5.98,-0.09,0,0,"2
"
41,42,41,33,33,44,44,-6.03,-0.09,0,0,"2
"
41,38,41,33,33,44,44,-6.10,-0.09,0,0,"2
"
41,38,41,33,33,44,44,-6.08,-0.09,0,0,"2
"
41,38,47,33,33,40,40,-5.97,-0.09,0,0,"2
"
41,41,47,33,33,40,40,-6.00,-0.09,0,0,"2
"
37,41,47,33,33,40,40,-5.96,-0.09,0,0,"2
"
37,37,51,33,33,42,42,-6.00,-0.09,0,0,"2
"
37,37,51,33,33,42,42,-6.02,-0.09,0,0,"2
"
41,37,47,34,34,42,42,-6.08,-0.09,0,0,"2
"
41,38,47,34,34,42,42,-6.12,-0.09,0,0,"2
"
41,38,47,34,34,42,42,-6.06,-0.09,0,0,"2
"
41,38,50,34,34,48,48,-5.96,-0.09,0,0,"2
"
41,43,50,34,34,48,48,-5.92,-0.09,0,0,"2
"
43,43,50,36,36,48,48,-5.89,-0.09,0,0,"2
"
43,42,46,36,36,43,43,-5.89,-0.09,0,0,"2
"
43,42,46,36,36,43,43,-5.92,-0.09,0,0,"2
"
39,42,50,32,32,43,43,-6.00,-0.09,0,0,"2
"
39,38,50,32,32,41,41,-6.07,-0.09,0,0,"2
"
39,38,50,30,30,41,41,-6.05,-0.09,0,0,"2
"
41,38,48,30,30,42,42,-6.02,-0.09,0,0,"2
"
41,44,48,30,30,42,42,-5.97,-0.09,0,0,"2
"
40,44,48,31,31,42,42,-5.98,-0.09,0,0,"2
"
40,44,47,31,31,43,43,-6.00,-0.09,0,0,"2
"
40,44,47,31,31,43,43,-5.96,-0.09,0,0,"2
"
40,44,47,30,30,43,43,-5.95,-0.09,0,0,"2
"
40,39,53,30,30,43,43,-5.96,-0.09,0,0,"2
"
41,40,50,30,30,45,45,-1.79,0.97,0,0,"3
"
41,40,50,30,30,45,45,-1.79,0.97,0,0,"3
"
43,40,48,30,30,44,44,-1.80,0.97,0,0,"3
"
43,45,48,33,33,44,44,-1.85,0.97,0,0,"3
"
43,45,48,33,33,44,44,-1.83,0.97,0,0,"3
"
43,45,42,33,33,35,35,-1.80,0.97,0,0,"3
"
43,41,42,32,32,35,35,-1.87,0.97,0,0,"3
"
43,41,42,32,32,35,35,-1.88,0.97,0,0,"3
"
42,41,43,32,32,39,39,-1.92,0.97,0,0,"3
"
42,43,43,34,34,39,39,-1.95,0.97,0,0,"3
"
40,43,43,34,34,39,39,-1.93,0.97,0,0,"3
"
40,34,46,34,34,40,40,-1.87,0.97,0,0,"3
"
40,34,46,30,30,40,40,-1.92,0.97,0,0,"3
"
42,34,49,30,30,43,43,-1.93,0.97,0,0,"3
"
42,40,49,35,35,43,43,-1.95,0.97,0,0,"3
"
42,40,49,35,35,43,43,-1.92,0.97,0,0,"3
"
40,40,48,35,35,38,38,-1.90,0.97,0,0,"3
"
40,43,48,33,33,38,38,-1.95,0.97,0,0,"3
"
40,43,48,33,33,38,38,-1.94,0.97,0,0,"3
"
43,41,49,33,33,39,39,-1.83,0.97,0,0,"3
"
43,41,49,32,32,39,39,-1.91,0.97,0,0,"3
"
41,41,52,32,32,44,44,-1.96,0.97,0,0,"3
"
41,42,52,35,35,44,44,-1.91,0.97,0,0,"3
"
41,42,52,35,35,44,44,-1.93,0.97,0,0,"3
"
41,42,46,35,35,44,44,-2.06,0.97,0,0,"3
"
41,42,46,35,35,44,44,-2.14,0.97,0,0,"3
"
41,42,46,35,35,44,44,-2.13,0.97,0,0,"3
"
40,42,48,35,35,40,40,-2.10,0.97,0,0,"3
"
40,43,48,32,32,40,40,-2.06,0.97,0,0,"3
"
42,43,48,32,32,43,43,-1.97,0.97,0,0,"3
"
42,42,48,33,33,43,43,-1.91,0.97,0,0,"3
"
42,42,48,33,33,43,43,-1.97,0.97,0,0,"3
"
38,42,48,33,33,41,41,-1.98,0.97,0,0,"3
"
38,44,48,33,33,41,41,-1.95,0.97,0,0,"3
"
38,44,48,33,33,41,41,-1.99,0.97,0,0,"3
"
39,44,53,33,33,37,37,-1.99,0.97,0,0,"3
"
39,40,53,35,35,37,37,-2.01,0.97,0,0,"3
"
39,40,49,35,35,37,37,-2.06,0.97,0,0,"3
"
43,43,49,31,31,40,40,-2.01,0.97,0,0,"3
"
43,43,49,31,31,40,40,-2.08,0.97,0,0,"3
"
44,43,49,31,31,42,42,-2.01,0.97,0,0,"3
"
44,42,49,32,32,42,42,-2.03,0.97,0,0,"3
"
44,42,49,32,32,42,42,-2.11,0.97,0,0,"3
"
42,42,48,32,32,42,42,-2.03,0.97,0,0,"3
"
42,40,48,36,36,42,42,-2.02,0.97,0,0,"3
"
42,40,48,36,36,42,42,-1.95,0.97,0,0,"3
"
40,40,50,33,33,40,40,-2.05,0.97,0,0,"3
"
40,39,50,33,33,40,40,-2.05,0.97,0,0,"3
"
43,39,48,33,33,41,41,-2.05,0.97,0,0,"3
"
43,43,48,31,31,41,41,-2.14,0.97,0,0,"3
"
43,43,48,31,31,41,41,-2.10,0.97,0,0,"3
"
40,43,51,31,31,41,41,-2.09,0.97,0,0,"3
"
40,39,51,33,33,41,41,-2.10,0.97,0,0,"3
"
40,39,51,33,33,41,41,-2.07,0.97,0,0,"3
"
44,39,47,32,32,42,42,-2.11,0.97,0,0,"3
"
44,40,47,32,32,42,42,-2.11,0.97,0,0,"3
"
44,40,48,32,32,43,43,-2.02,0.97,0,0,"3
"
40,40,48,33,33,43,43,-2.06,0.97,0,0,"3
"
40,40,48,33,33,43,43,-2.04,0.97,0,0,"3
"
39,40,46,33,33,33,33,-2.09,0.97,0,0,"3
"
39,40,46,30,30,33,33,-2.19,0.97,0,0,"3
"
39,40,46,30,30,33,33,-2.21,0.97,0,0,"3
"
40,40,49,33,33,42,42,-2.18,0.97,0,0,"3
"
40,43,49,33,33,42,42,-2.15,0.97,0,0,"3
"
40,43,51,33,33,42,42,-2.18,0.97,0,0,"3
"
42,44,51,31,31,40,40,-2.13,0.97,0,0,"3
"
42,44,51,31,31,40,40,-2.11,0.97,0,0,"3
"
43,44,50,31,31,39,39,-2.09,0.97,0,0,"3
"
43,42,50,33,33,39,39,-2.05,0.97,0,0,"3
"
43,42,50,33,33,39,39,-2.06,0.97,0,0,"3
"
41,42,46,33,33,43,43,-2.03,0.97,0,0,"3
"
41,42,46,34,34,43,43,-2.09,0.97,0,0,"3
"
41,42,46,34,34,43,43,-2.15,0.97,0,0,"3
"
41,42,44,33,33,44,44,-2.14,0.97,0,0,"3
"
41,38,44,33,33,44,44,-2.20,0.97,0,0,"3
"
41,38,49,33,33,46,46,-2.17,0.97,0,0,"3
"
39,38,49,33,33,46,46,-2.17,0.97,0,0,"3
"
39,38,49,33,33,46,46,-2.17,0.97,0,0,"3
"
40,38,48,33,33,45,45,-2.13,0.97,0,0,"3
"
40,38,48,34,34,45,45,-2.10,0.97,0,0,"3
"
40,38,48,34,34,45,45,-2.07,0.97,0,0,"3
"
41,38,49,32,32,40,40,-2.08,0.97,0,0,"3
"
41,43,49,32,32,40,40,-2.11,0.97,0,0,"3
"
41,43,47,32,32,43,43,-2.13,0.97,0,0,"3
"
44,41,47,33,33,43,43,-2.12,0.97,0,0,"3
"
44,41,47,33,33,43,43,-2.17,0.97,0,0,"3
"
41,41,49,33,33,42,42,-2.09,0.97,0,0,"3
"
41,36,49,31,31,42,42,-2.10,0.97,0,0,"3
"
41,36,49,31,31,42,42,-2.16,0.97,0,0,"3
"
39,36,50,36,36,40,40,-2.17,0.97,0,0,"3
"
39,40,50,36,36,40,40,-2.22,0.97,0,0,"3
"
39,40,49,36,36,40,40,-2.24,0.97,0,0,"3
"
38,39,49,36,36,44,44,-2.17,0.97,0,0,"3
"
38,39,49,36,36,44,44,-2.15,0.97,0,0,"3
"
42,39,55,36,36,42,42,-2.20,0.97,0,0,"3
"
42,42,55,34,34,42,42,-2.17,0.97,0,0,"3
"
42,42,55,34,34,42,42,-2.18,0.97,0,0,"3
"
43,42,52,34,34,44,44,-2.20,0.97,0,0,"3
"
43,38,52,34,34,44,44,-2.19,0.97,0,0,"3
"
43,38,52,34,34,44,44,-2.15,0.97,0,0,"3
"
40,38,54,34,34,42,42,-2.18,0.97,0,0,"3
"
40,40,54,34,34,42,42,-2.23,0.97,0,0,"3
"
40,40,50,34,34,38,38,-2.24,0.97,0,0,"3
"
42,43,50,31,31,38,38,-2.23,0.97,0,0,"3
"
42,43,50,31,31,38,38,-2.18,0.97,0,0,"3
"
40,43,53,30,30,42,42,-2.14,0.97,0,0,"3
"
40,38,53,30,30,42,42,-2.17,0.97,0,0,"3
"
40,38,53,30,30,42,42,-2.15,0.97,0,0,"3
"
41,38,48,29,29,36,36,-2.18,0.97,0,0,"3
"
41,45,48,29,29,36,36,-2.23,0.97,0,0,"3
"
41,45,50,29,29,42,42,-2.23,0.97,0,0,"3
"
40,45,50,34,34,42,42,-2.15,0.97,0,0,"3
"
40,45,50,34,34,42,42,-2.12,0.97,0,0,"3
"
42,45,49,33,33,42,42,-2.15,0.97,0,0,"3
"
42,41,49,33,33,42,42,-2.22,0.97,0,0,"3
"
42,41,49,33,33,42,42,-2.23,0.97,0,0,"3
"
40,41,49,35,35,42,42,-2.25,0.97,0,0,"3
"
40,40,49,35,35,42,42,-2.30,0.97,0,0,"3
"
40,40,46,35,35,42,42,-2.24,0.97,0,0,"3
"
39,42,46,34,34,41,41,-2.26,0.97,0,0,"3
"
39,42,46,34,34,41,41,-2.32,0.97,0,0,"3
"
39,42,47,34,34,40,40,-2.23,0.97,0,0,"3
"
43,42,47,30,30,40,40,-2.22,0.97,0,0,"3
"
43,42,47,30,30,40,40,-2.23,0.97,0,0,"3
"
41,42,48,35,35,46,46,-2.24,0.97,0,0,"3
"
41,41,48,35,35,46,46,-2.31,0.97,0,0,"3
"
41,41,48,35,35,46,46,-2.26,0.97,0,0,"3
"
42,41,50,29,29,41,41,-2.30,0.97,0,0,"3
"
42,38,50,29,29,41,41,-2.27,0.97,0,0,"3
"
42,38,52,29,29,46,46,-2.19,0.97,0,0,"3
"
41,40,52,34,34,46,46,-2.21,0.97,0,0,"3
"
41,40,52,34,34,46,46,-2.25,0.97,0,0,"3
"
38,40,50,35,35,41,41,-2.18,0.97,0,0,"3
"
38,39,50,35,35,41,41,-2.21,0.97,0,0,"3
"
38,39,50,35,35,41,41,-2.24,0.97,0,0,"3
"
40,39,52,36,36,40,40,-2.21,0.97,0,0,"3
"
40,37,52,36,36,40,40,-2.22,0.97,0,0,"3
"
40,37,45,36,36,46,46,-2.27,0.97,0,0,"3
"
41,44,45,34,34,46,46,-2.21,0.97,0,0,"3
"
41,44,45,34,34,46,46,-2.30,0.97,0,0,"3
"
41,44,50,31,31,40,40,-2.35,0.97,0,0,"3
"
42,42,50,31,31,40,40,-2.23,0.97,0,0,"3
"
42,42,50,31,31,40,40,-2.15,0.97,0,0,"3
"
37,42,52,33,33,40,40,-2.22,0.97,0,0,"3
"
37,40,52,33,33,40,40,-2.27,0.97,0,0,"3
"
37,40,47,33,33,40,40,-2.23,0.97,0,0,"3
"
39,40,47,35,35,45,45,-2.22,0.97,0,0,"3
"
39,37,47,35,35,45,45,-2.22,0.97,0,0,"3
"
39,37,48,34,34,41,41,-2.26,0.97,0,0,"3
"
41,43,48,34,34,41,41,-2.23,0.97,0,0,"3
"
41,43,48,34,34,41,41,-2.25,0.97,0,0,"3
"
39,43,49,32,32,41,41,-2.30,0.97,0,0,"3
"
39,41,49,32,32,41,41,-2.26,0.97,0,0,"3
"
39,41,49,32,32,41,41,-2.20,0.97,0,0,"3
"
39,41,48,32,32,35,35,-2.28,0.97,0,0,"3
"
39,39,48,32,32,35,35,-2.24,0.97,0,0,"3
"
39,39,52,35,35,42,42,-2.20,0.97,0,0,"3
"
42,42,52,35,35,42,42,-2.26,0.97,0,0,"3
"
42,42,52,35,35,42,42,-2.30,0.97,0,0,"3
"
42,42,50,31,31,40,40,-2.24,0.97,0,0,"3
"
43,41,50,31,31,40,40,-2.26,0.97,0,0,"3
"
43,41,50,31,31,40,40,-2.29,0.97,0,0,"3
"
40,41,50,37,37,42,42,-2.31,0.97,0,0,"3
"
40,40,50,37,37,42,42,-2.24,0.97,0,0,"3
"
40,40,49,33,33,36,36,-2.25,0.97,0,0,"3
"
43,42,49,33,33,36,36,-2.28,0.97,0,0,"3
"
43,42,49,33,33,36,36,-2.30,0.97,0,0,"3
"
43,42,46,32,32,41,41,-2.23,0.97,0,0,"3
"
41,42,46,32,32,41,41,-2.26,0.97,0,0,"3
"
41,42,46,32,32,41,41,-2.30,0.97,0,0,"3
"
44,42,48,33,33,42,42,-2.31,0.97,0,0,"3
"
44,40,48,33,33,42,42,-2.25,0.97,0,0,"3
"
44,40,45,33,33,42,42,-2.28,0.97,0,0,"3
"
44,40,45,30,30,36,36,-2.29,0.97,0,0,"3
"
44,43,45,30,30,36,36,-2.27,0.97,0,0,"3
"
44,43,51,29,29,42,42,-2.28,0.97,0,0,"3
"
39,41,51,29,29,42,42,-2.31,0.97,0,0,"3
"
39,41,51,29,29,42,42,-2.31,0.97,0,0,"3
"
39,41,52,31,31,42,42,-2.29,0.97,0,0,"3
"
39,41,52,31,31,42,42,-2.30,0.97,0,0,"3
"
39,41,52,31,31,42,42,-2.34,0.97,0,0,"3
"
41,41,48,33,33,42,42,-2.33,0.97,0,0,"3
"
41,43,48,33,33,42,42,-2.31,0.97,0,0,"3
"
41,43,51,32,32,45,45,-2.31,0.97,0,0,"3
"
41,42,51,32,32,45,45,-2.30,0.97,0,0,"3
"
41,42,51,32,32,45,45,-2.30,0.97,0,0,"3
"
41,42,52,36,36,40,40,-2.23,0.97,0,0,"3
"
42,42,52,36,36,40,40,-2.31,0.97,0,0,"3
"
42,42,52,36,36,40,40,-2.35,0.97,0,0,"3
"
40,42,48,35,35,42,42,-2.29,0.97,0,0,"3
"
40,40,48,35,35,42,42,-2.19,0.97,0,0,"3
"
40,40,51,36,36,43,43,-2.23,0.97,0,0,"3
"
42,42,51,36,36,43,43,-2.30,0.97,0,0,"3
"
42,42,51,36,36,43,43,-2.29,0.97,0,0,"3
"
42,42,54,31,31,39,39,-2.28,0.97,0,0,"3
"
41,41,54,31,31,39,39,-2.31,0.97,0,0,"3
"
41,41,54,31,31,39,39,-2.27,0.97,0,0,"3
"
39,41,49,35,35,48,48,-2.27,0.97,0,0,"3
"
39,39,49,35,35,48,48,-2.32,0.97,0,0,"3
"
39,39,50,31,31,48,48,-2.28,0.97,0,0,"3
"
39,39,50,31,31,43,43,-2.26,0.97,0,0,"3
"
39,43,50,31,31,43,43,-2.27,0.97,0,0,"3
"
39,43,51,37,37,41,41,-2.24,0.97,0,0,"3
"
39,45,51,37,37,41,41,-2.33,0.97,0,0,"3
"
39,45,51,37,37,41,41,-2.35,0.97,0,0,"3
"
39,45,49,33,33,44,44,-2.25,0.97,0,0,"3
"
42,38,49,33,33,44,44,-2.28,0.97,0,0,"3
"
42,38,49,32,32,44,44,-2.28,0.97,0,0,"3
"
44,38,55,32,32,44,44,-2.30,0.97,0,0,"3
"
44,39,55,32,32,44,44,-2.32,0.97,0,0,"3
"
44,39,52,32,32,41,41,-2.30,0.97,0,0,"3
"
41,42,52,32,32,41,41,-2.29,0.97,0,0,"3
"
41,42,52,32,32,41,41,-2.26,0.97,0,0,"3
"
41,42,52,34,34,43,43,-2.29,0.97,0,0,"3
"
42,43,52,34,34,43,43,-2.35,0.97,0,0,"3
"
42,43,52,34,34,43,43,-2.38,0.97,0,0,"3
"
42,43,50,34,34,38,38,-2.41,0.97,0,0,"3
"
42,40,50,34,34,38,38,-2.42,0.97,0,0,"3
"
42,40,52,30,30,47,47,-2.33,0.97,0,0,"3
"
40,45,52,30,30,47,47,-2.33,0.97,0,0,"3
"
40,45,52,30,30,47,47,-2.32,0.97,0,0,"3
"
40,45,50,32,32,40,40,-2.27,0.97,0,0,"3
"
41,42,50,32,32,40,40,-2.30,0.97,0,0,"3
"
41,42,50,32,32,40,40,-2.33,0.97,0,0,"3
"
41,42,48,35,35,36,36,-2.29,0.97,0,0,"3
"
41,36,48,35,35,36,36,-2.32,0.97,0,0,"3
"
41,36,52,33,33,36,36,-2.27,0.97,0,0,"3
"
41,36,52,33,33,40,40,-2.24,0.97,0,0,"3
"
41,40,52,33,33,40,40,-2.29,0.97,0,0,"3
"
41,40,50,33,33,43,43,-2.30,0.97,0,0,"3
"
41,43,50,33,33,43,43,-2.35,0.97,0,0,"3
"
