0.1,0.4,0.5,-0.2,0.1,0.9,-0.2,0.3,0.8,0.0,0.4,0.8,0.2,-0.8,0.2,-0.9,0.1,0.1,1.4,-1.2,-0.6,0.2,0.2,0.1,0.2,-0.1,0.4,0.4,-0.5,0.1,-0.1,0.4,0.2,0.3,0.7,0.4,0.3,0.7,1.4,1.3,0.1,0.3,0.7,0.9,0.7,0.9,-0.5,-0.2,-0.0086,16,0,"30
"
-0.2,0.5,0.6,-0.4,-0.1,0.8,-0.0,0.1,0.3,-0.0,0.1,0.8,0.4,-0.7,0.1,-0.8,0.2,0.4,1.8,-1.3,-0.6,0.4,0.2,0.1,0.4,0.2,0.3,0.6,-0.8,0.1,-0.2,0.5,-0.1,0.1,0.7,0.4,0.4,0.5,1.6,1.1,-0.1,0.5,0.6,1.1,0.8,1.1,-0.3,-0.2,-0.0080,16,0,"30
"
-0.2,0.4,1.1,-0.5,-0.4,0.6,0.2,-0.0,0.1,-0.2,0.1,1.0,0.4,-0.8,0.2,-0.6,0.1,0.4,1.8,-0.8,-0.3,0.1,0.3,-0.0,0.3,0.3,0.7,0.5,-0.6,-0.0,-0.1,0.6,-0.0,-0.0,1.1,0.3,0.5,0.8,1.5,1.1,0.1,0.6,0.4,1.0,0.7,1.5,-0.4,0.1,-0.0064,16,0,"30
"
-0.1,0.3,1.4,-0.3,-0.4,0.6,0.2,0.2,0.2,-0.2,0.2,0.9,0.4,-0.9,0.3,-0.7,-0.1,0.5,1.5,-0.6,-0.1,0.0,0.4,0.2,0.1,0.5,0.5,0.7,-0.8,0.0,-0.0,0.6,0.2,-0.5,1.1,0.3,0.5,0.7,1.5,1.0,0.1,0.3,0.6,0.9,0.6,1.4,-0.6,0.1,-0.0075,16,0,"30
"
-0.1,0.2,1.4,-0.2,-0.4,0.5,0.2,0.4,0.2,-0.6,0.5,0.7,0.1,-0.7,0.5,-0.3,-0.1,0.2,1.2,-0.8,-0.0,-0.1,0.5,0.2,0.2,0.2,0.5,0.6,-1.1,-0.3,-0.2,0.7,0.6,-0.7,1.1,0.3,0.1,1.0,2.0,1.0,0.2,0.1,0.7,1.1,0.4,1.7,-0.7,0.4,-0.0104,16,0,"30
"
-0.0,-0.0,1.5,-0.2,-0.3,0.5,-0.0,0.2,-0.1,-0.5,0.4,0.6,0.1,-0.7,0.5,-0.3,-0.2,0.1,1.0,-0.7,0.0,0.1,0.4,0.2,0.4,0.1,0.3,0.5,-1.2,0.0,-0.1,0.7,0.5,-0.7,1.0,0.4,0.2,1.0,2.6,1.1,-0.0,-0.0,0.5,0.8,0.3,1.7,-0.7,0.4,-0.0121,16,0,"30
"
-0.0,0.1,1.0,-0.1,-0.5,0.5,-0.1,0.4,-0.1,-0.5,0.5,0.3,0.1,-0.7,0.6,-0.3,-0.2,0.1,1.0,-1.2,0.0,0.5,0.5,0.4,-0.0,-0.3,0.2,0.3,-1.1,-0.1,-0.2,0.8,0.7,-0.6,1.2,0.7,0.3,1.1,2.7,0.8,-0.2,-0.2,0.7,0.5,0.6,1.6,-1.0,0.6,-0.0126,16,0,"30
"
0.0,0.1,1.0,-0.1,-0.7,0.7,0.1,0.2,-0.1,-0.4,0.7,0.3,0.0,-0.5,0.9,-0.3,-0.0,0.0,1.1,-1.6,0.2,0.5,0.5,0.4,0.1,0.2,0.1,0.5,-0.8,-0.2,-0.4,1.1,0.6,-0.4,1.2,0.9,0.2,1.3,2.8,0.8,-0.3,-0.1,0.7,0.3,0.4,1.4,-1.0,0.6,-0.0119,16,0,"30
"
-0.1,0.1,0.9,-0.1,-1.1,0.5,-0.1,0.0,-0.1,-0.4,0.7,0.4,0.0,-0.4,1.0,-0.5,0.3,0.3,1.1,-1.4,0.1,0.5,0.4,0.7,0.1,0.3,-0.3,0.6,-0.6,-0.3,-0.5,1.3,0.4,-0.3,1.0,0.6,0.5,1.6,2.7,1.1,0.0,-0.1,0.5,0.3,0.2,1.5,-0.9,0.6,-0.0113,16,0,"30
"
-0.1,0.2,0.9,-0.2,-0.7,0.2,-0.1,-0.1,-0.1,-0.4,0.6,0.6,-0.0,-0.2,0.6,-0.4,0.3,0.1,1.0,-1.6,-0.1,0.2,0.4,0.6,0.1,0.2,-0.4,0.7,-0.6,-0.4,-0.2,1.2,0.6,-0.2,1.0,0.7,0.5,1.6,2.8,0.9,-0.2,-0.4,0.7,0.5,0.2,1.6,-0.8,0.4,-0.0108,16,0,"30
"
-0.1,-0.0,0.7,-0.2,-0.7,0.3,-0.0,-0.5,0.1,-0.4,0.4,0.8,-0.2,-0.2,0.3,-0.6,0.6,0.2,1.2,-1.2,-0.0,0.1,0.1,0.5,-0.1,0.3,-0.2,0.7,-0.6,-0.3,-0.1,1.2,0.5,-0.2,1.1,0.7,0.6,1.4,2.9,0.8,-0.1,-0.6,0.7,0.3,0.3,1.7,-0.7,0.3,-0.0106,16,0,"30
"
0.1,-0.0,0.5,-0.2,-0.3,0.5,0.0,-0.4,0.2,-0.7,0.3,0.8,-0.0,-0.4,0.0,-0.5,0.6,0.5,1.1,-1.1,-0.2,0.2,0.1,0.5,-0.2,0.2,-0.4,0.4,-0.4,-0.2,-0.0,1.1,0.5,-0.1,1.1,0.8,0.3,1.3,2.8,1.1,-0.1,-0.3,0.9,0.3,0.3,1.7,-0.6,0.3,-0.0107,16,0,"30
"
0.1,-0.1,1.1,0.1,-0.6,0.3,0.0,-0.3,0.3,-0.8,0.4,0.6,-0.2,-0.4,0.1,-0.7,0.4,0.7,1.1,-1.0,-0.8,0.1,0.2,0.5,0.1,-0.0,-0.3,0.6,-0.4,-0.2,0.0,1.3,0.3,-0.4,1.2,0.8,0.0,1.5,2.6,0.4,-0.3,0.1,1.0,-0.3,0.1,1.6,-0.4,0.2,-0.0077,16,0,"40
"
0.1,-0.2,0.9,0.0,-0.7,0.2,0.0,-0.2,0.4,-0.7,0.5,0.6,-0.0,-0.3,0.4,-0.8,0.3,0.5,1.4,-0.9,-0.8,0.0,0.5,0.2,0.6,0.1,-0.1,0.5,-0.5,-0.3,0.1,1.5,0.2,-0.1,1.2,0.7,-0.2,2.0,2.4,0.4,-0.4,0.3,0.8,-0.2,0.3,1.5,-0.3,0.2,-0.0055,16,0,"40
"
0.1,-0.1,1.3,-0.0,-0.8,0.1,0.1,-0.3,0.5,-0.6,0.7,0.8,0.5,-0.3,0.4,-1.0,0.2,0.4,1.1,-1.2,-0.8,-0.1,0.7,0.2,0.7,0.2,-0.0,0.8,-0.5,-0.2,0.3,1.4,0.2,0.1,1.2,0.9,-0.4,1.9,2.1,0.0,-0.2,0.6,0.6,-0.3,0.2,1.5,-0.1,0.1,-0.0080,16,0,"40
"
-0.0,-0.2,1.4,0.1,-0.7,-0.1,0.1,-0.2,0.4,-0.6,0.9,0.8,0.6,-0.3,0.5,-0.9,0.1,0.6,1.1,-1.1,-0.8,-0.3,0.9,0.1,0.9,-0.0,-0.1,0.9,-0.5,0.0,0.8,1.7,0.2,0.1,1.1,0.8,-0.5,1.6,1.6,0.1,-0.0,0.8,0.6,-0.2,0.4,1.1,-0.5,0.4,-0.0107,16,0,"40
"
0.2,-0.2,1.0,-0.3,-0.8,-0.2,0.1,-0.4,0.4,-0.3,0.7,1.0,0.3,0.2,0.3,-0.6,0.4,0.5,0.9,-1.0,-0.8,-0.3,0.9,0.1,0.9,-0.1,0.0,1.0,-0.3,0.1,0.9,1.7,0.1,0.1,0.9,0.8,-0.3,1.7,1.2,-0.2,-0.0,0.7,0.8,-0.1,0.4,1.3,-0.3,0.2,-0.0103,16,0,"40
"
0.3,-0.2,1.3,-0.2,-0.7,-0.1,-0.1,-0.5,0.7,-0.7,0.7,0.9,-0.1,0.2,0.5,-0.2,0.3,0.5,0.5,-0.7,-1.0,-0.3,0.8,-0.0,1.3,0.1,0.1,1.0,-0.4,0.1,0.8,1.4,-0.0,0.2,0.8,0.6,0.1,1.5,1.3,-0.1,-0.2,0.5,1.3,0.1,0.5,1.3,-0.4,0.3,-0.0099,16,0,"40
"
0.3,-0.4,1.5,0.2,-0.4,0.1,0.5,-0.2,0.7,-0.6,0.8,1.2,-0.1,0.4,0.6,-0.6,0.5,0.8,0.6,-0.7,-0.9,-0.2,0.6,0.2,1.4,0.0,-0.0,1.2,-0.4,-0.0,0.7,1.7,-0.1,0.2,1.0,0.8,0.0,1.5,1.3,-0.1,-0.2,0.6,1.0,0.1,0.8,1.1,-0.5,-0.0,-0.0100,16,0,"40
"
0.6,-0.3,1.7,0.1,-0.5,0.1,0.4,-0.1,0.4,-0.5,0.6,1.5,-0.3,0.3,0.4,-0.5,0.7,0.8,0.6,-0.5,-1.1,-0.0,0.5,0.4,1.3,-0.0,0.3,1.2,-0.3,0.2,0.5,1.9,-0.1,0.2,1.0,0.7,-0.0,1.3,1.3,0.1,-0.0,0.8,1.0,-0.0,0.9,1.0,-0.7,-0.1,-0.0097,16,0,"40
"
0.5,-0.3,2.0,-0.2,-0.6,-0.3,0.4,-0.0,0.3,-0.3,0.3,1.4,-0.2,0.2,0.6,-0.7,0.9,0.9,0.7,-0.8,-1.2,0.4,0.2,0.2,1.3,-0.4,0.1,1.2,-0.2,0.0,0.3,1.9,-0.2,0.3,0.8,0.7,-0.4,1.3,1.5,0.2,-0.2,0.7,1.3,-0.1,0.5,1.2,-0.7,-0.2,-0.0094,16,0,"40
"
0.6,0.1,2.3,-0.0,-0.6,-0.1,0.3,0.0,0.6,-0.5,0.2,1.4,-0.4,0.5,0.6,-0.6,0.7,0.7,0.5,-0.9,-1.3,0.4,0.4,0.2,1.2,-0.5,0.2,1.3,-0.2,0.1,0.4,1.8,-0.1,0.2,1.0,0.8,-0.4,1.3,1.5,0.0,-0.3,1.1,1.3,-0.6,0.6,1.0,-0.6,-0.0,-0.0094,16,0,"40
"
0.2,0.2,2.2,0.1,-0.8,-0.2,0.3,-0.3,0.6,-0.3,-0.0,1.1,-0.2,0.4,0.5,-0.7,0.7,0.6,0.6,-1.0,-1.2,0.6,-0.1,0.0,1.2,-0.5,0.3,0.9,-0.3,-0.2,0.4,1.8,-0.2,0.5,1.2,1.2,-0.3,0.9,1.3,0.2,-0.5,1.3,1.1,-0.4,0.8,1.2,-0.6,-0.1,-0.0094,16,0,"40
"
-0.1,0.5,2.1,-0.3,-1.2,-0.4,0.1,-0.3,0.8,-0.4,-0.0,1.2,-0.3,-0.1,0.5,-0.6,0.7,0.5,0.5,-0.8,-1.2,0.6,-0.1,-0.1,1.3,-0.6,0.1,0.7,-0.3,-0.1,0.4,1.6,-0.1,0.6,1.1,1.3,-0.5,1.0,1.1,0.2,-0.2,1.6,0.7,-0.8,0.9,1.2,-0.5,-0.3,-0.0095,16,0,"40
"
-0.1,0.4,1.7,-0.6,-1.2,-0.5,0.1,-0.7,0.5,-0.4,0.3,1.0,-0.6,-0.2,0.7,-0.4,0.7,0.3,0.5,-0.9,-1.4,0.8,0.1,-0.0,1.3,-0.9,0.0,0.8,-0.5,-0.1,0.2,1.5,-0.2,0.6,1.3,1.3,-0.3,1.1,1.2,0.2,-0.4,1.5,0.7,-0.8,0.9,1.2,-0.6,-0.2,-0.0026,16,0,"50
"
-0.4,0.5,1.6,-0.3,-1.0,-0.7,0.1,-0.6,0.4,-0.7,0.4,0.6,-0.5,-0.4,0.5,-0.4,0.4,0.3,0.6,-0.8,-1.5,0.9,0.4,-0.2,1.2,-0.9,-0.1,0.3,-0.7,0.2,0.1,1.1,-0.2,0.5,1.2,1.3,-0.4,0.9,1.5,0.1,-0.2,1.1,0.7,-0.8,1.3,1.2,-0.5,-0.2,-0.0063,16,0,"50
"
-0.5,0.5,1.3,-0.3,-1.1,-0.5,0.1,-0.6,0.5,-0.6,0.1,0.3,-0.3,-0.2,0.4,-0.7,0.4,0.0,0.5,-1.0,-1.2,0.7,-0.0,-0.4,1.4,-0.7,0.2,0.5,-0.5,0.2,0.1,1.2,-0.3,0.6,1.2,1.2,-0.2,0.8,1.7,0.1,0.0,1.0,0.7,-0.5,1.2,1.1,-0.2,0.1,-0.0032,16,0,"50
"
-0.2,0.3,1.0,-0.3,-0.9,-0.3,0.1,-0.8,0.5,-0.4,0.1,0.4,-0.4,-0.5,0.6,-0.6,0.3,-0.2,0.7,-0.9,-1.1,0.7,-0.4,-0.3,1.3,-0.6,0.1,0.8,-0.0,0.4,0.1,1.2,-0.4,0.6,1.1,1.4,-0.2,0.7,2.0,0.3,-0.0,1.2,0.5,-0.2,1.0,0.6,-0.2,0.3,0.0970,16,0,"50
"
-0.5,0.4,1.0,0.0,-1.1,-0.1,0.3,-1.1,0.6,-0.6,-0.1,0.4,-0.2,-0.6,0.8,-0.4,0.4,-0.4,0.2,-1.0,-0.9,0.7,-0.6,-0.1,0.9,-0.2,0.3,0.9,-0.1,0.4,0.2,1.2,-0.6,0.2,0.9,1.2,0.1,0.5,1.7,0.5,-0.0,0.7,0.6,0.1,1.3,0.4,-0.7,0.3,0.2740,16,0,"50
"
-0.9,0.4,0.9,0.3,-0.8,-0.5,0.4,-1.2,0.6,-0.5,0.0,0.5,-0.2,-0.6,0.6,-0.6,0.3,-0.3,0.2,-1.1,-0.2,0.5,-0.7,-0.2,0.9,-0.0,0.2,1.0,0.1,0.5,0.5,1.0,-0.6,0.2,0.8,1.0,0.4,0.5,1.6,0.6,0.1,0.7,0.2,-0.1,1.1,0.5,-0.8,0.4,0.3468,16,0,"50
"
-0.9,0.5,0.9,-0.1,-1.0,-0.0,0.4,-1.3,0.3,-0.1,0.2,0.7,-0.0,-0.7,0.6,-0.4,0.2,-0.3,0.1,-1.0,-0.0,0.3,-0.8,0.1,0.8,0.1,0.1,0.8,-0.1,0.3,0.1,1.3,-0.6,0.5,0.3,1.0,0.3,0.1,1.4,0.5,-0.1,1.0,0.2,0.5,1.2,0.7,-0.7,0.6,0.3685,16,0,"50
"
-1.2,0.4,1.0,-0.5,-1.0,0.1,0.2,-1.2,0.6,-0.3,-0.1,0.9,-0.0,-0.4,0.4,-0.3,0.4,-0.3,0.2,-1.2,0.0,0.5,-1.0,0.1,0.6,0.4,-0.0,1.1,-0.2,0.6,0.2,1.2,-0.6,0.6,0.1,1.0,0.4,-0.0,1.9,0.3,-0.1,1.0,0.1,0.6,1.4,0.8,-0.7,0.1,0.3728,16,0,"50
"
-1.3,0.2,0.8,-0.1,-0.9,0.2,0.2,-0.9,0.3,-0.6,0.1,0.8,0.1,-0.2,0.3,-0.3,0.3,-0.4,0.2,-1.3,-0.1,0.1,-1.5,0.3,0.2,0.4,-0.1,1.1,-0.1,0.6,0.0,1.0,-0.8,0.4,0.1,1.0,0.4,0.0,1.8,0.3,-0.1,1.2,-0.2,0.7,1.2,0.7,-0.8,0.1,0.3740,16,0,"50
"
-1.2,0.3,0.8,-0.3,-0.8,0.1,0.3,-0.6,0.4,-0.7,0.2,0.5,0.4,-0.4,0.2,-0.2,0.4,0.1,1.0,-1.6,0.1,-0.0,-1.8,0.1,0.2,0.7,-0.3,1.5,-0.2,0.5,0.2,1.0,-0.8,0.7,0.0,1.4,0.3,0.1,2.1,0.3,-0.1,1.0,0.5,0.8,0.9,0.6,-1.0,0.4,0.3735,16,0,"50
"
-1.0,0.2,1.0,-0.3,-0.8,0.3,0.3,-0.8,0.6,-0.7,0.2,0.4,0.5,-0.5,0.1,-0.4,0.3,0.2,1.3,-1.8,0.3,0.1,-1.7,-0.0,0.1,0.5,-0.3,1.4,-0.3,0.7,0.1,0.8,-0.9,0.8,-0.5,1.6,0.4,-0.1,2.1,0.1,-0.1,0.9,0.2,0.5,0.8,0.4,-0.9,0.4,0.3741,16,0,"50
"
-1.0,0.3,1.4,-0.5,-0.7,0.5,0.3,-0.7,0.3,-0.6,-0.1,0.3,0.1,-0.6,0.2,-0.3,0.3,0.5,1.4,-2.1,0.3,0.2,-1.9,0.0,0.1,0.5,-0.2,1.9,-0.1,0.4,0.1,0.8,-1.0,0.9,-0.7,1.9,0.8,-0.3,2.2,-0.0,-0.1,1.1,-0.2,0.5,0.6,0.5,-0.9,0.8,0.3746,16,0,"50
"
-0.6,0.2,1.5,-0.5,-0.8,0.1,0.2,-0.7,0.4,-0.2,0.1,0.2,0.4,-0.4,0.1,-0.5,0.1,0.7,1.1,-1.8,0.1,0.4,-1.9,0.1,-0.1,0.7,-0.2,1.8,-0.0,0.2,-0.0,0.9,-1.3,0.8,-0.6,1.7,0.3,-0.4,1.9,-0.1,0.1,1.3,-0.2,0.4,0.5,0.3,-0.5,0.7,0.0356,16,0,"60
"
-0.5,0.2,1.0,-0.1,-0.7,-0.2,0.4,-0.9,0.5,-0.6,0.0,0.1,0.3,-0.5,0.2,-0.6,-0.2,0.5,1.2,-1.6,-0.2,0.3,-1.8,-0.1,0.3,0.6,-0.3,1.6,0.2,-0.1,-0.1,0.9,-1.3,0.8,-0.5,1.6,0.4,-0.1,1.8,-0.1,-0.1,0.9,-0.2,0.6,0.3,0.5,-0.6,0.7,0.0230,16,0,"60
"
-0.2,0.1,1.0,-0.1,-0.8,-0.6,0.3,-0.9,0.2,-0.5,0.0,0.2,0.4,-0.5,0.3,-0.4,-0.3,0.6,1.2,-1.6,0.0,0.3,-1.8,-0.0,0.6,0.6,-0.5,1.2,0.2,0.5,-0.1,0.7,-1.6,0.6,-0.3,1.7,0.6,0.1,1.4,-0.2,-0.1,1.1,0.1,0.7,0.2,0.6,-0.5,0.3,0.1190,16,0,"60
"
-0.3,0.1,0.4,-0.2,-0.8,-0.5,0.3,-1.0,0.2,-0.5,-0.0,0.3,0.3,-0.4,0.3,-0.2,-0.3,1.0,1.0,-1.2,0.0,0.2,-2.0,0.0,0.5,0.6,-0.3,0.7,0.4,0.3,-0.3,0.8,-1.4,0.5,-0.2,1.4,0.6,0.8,1.2,0.1,-0.3,1.0,0.2,0.6,-0.1,0.7,-0.6,-0.1,0.5144,16,0,"60
"
-0.4,0.1,0.2,-0.4,-0.9,-0.0,0.3,-1.0,-0.2,-0.4,-0.0,0.2,0.6,-0.1,0.5,-0.2,-0.3,1.3,0.9,-1.1,-0.3,0.1,-2.7,0.1,0.2,0.5,-0.5,0.6,0.1,0.5,-0.4,1.0,-1.3,0.3,-0.4,1.5,0.5,0.7,1.1,-0.1,-0.1,0.8,0.1,0.7,-0.0,0.6,-0.7,-0.4,1.0328,16,0,"60
"
-0.2,0.0,0.1,-0.5,-0.6,-0.1,0.1,-0.6,-0.0,-0.4,0.1,-0.2,0.5,0.1,0.2,-0.6,-0.3,1.0,0.9,-0.7,-0.7,0.0,-3.6,0.4,0.0,0.4,-0.5,0.6,-0.0,0.3,-0.1,0.8,-1.3,0.3,-0.3,1.6,0.5,0.7,1.0,-0.2,-0.1,0.5,0.4,0.6,0.2,0.4,-0.6,-0.2,1.2999,16,0,"60
"
-0.3,-0.2,0.0,-0.8,-0.7,-0.3,0.1,-0.4,0.1,-0.0,0.1,-0.2,0.5,0.0,-0.0,-0.5,-0.3,0.6,0.9,-0.2,-0.7,0.1,-4.4,0.2,-0.1,0.4,-0.5,0.4,0.2,0.3,0.1,0.8,-1.4,0.3,-0.3,1.7,0.6,0.3,1.0,-0.3,-0.2,0.3,0.4,0.6,0.1,0.4,-0.6,-0.1,1.3585,16,0,"60
"
-0.4,-0.2,-0.0,-0.9,-0.6,-0.1,0.3,0.2,0.1,-0.2,0.2,-0.1,0.8,-0.0,-0.1,-0.8,-0.1,0.8,0.7,-0.0,-0.7,0.0,-4.8,0.2,0.0,0.5,-0.5,0.3,0.6,0.4,0.3,0.5,-1.3,0.3,-0.2,1.9,0.5,0.1,0.9,-0.4,-0.2,0.4,0.5,0.3,0.1,0.2,-0.8,0.0,1.3603,16,0,"60
"
-0.3,0.0,-0.2,-1.1,-0.5,-0.5,0.4,0.2,-0.3,-0.1,0.1,0.1,0.6,0.1,-0.8,-0.7,0.2,0.5,0.9,0.0,-0.7,0.1,-5.4,0.2,-0.1,0.5,-0.7,0.7,0.6,0.4,0.3,0.2,-1.3,-0.1,-0.0,1.6,0.2,0.1,1.0,-0.4,-0.2,0.2,0.7,-0.0,-0.0,0.4,-1.1,-0.2,1.3605,16,0,"60
"
0.1,0.2,0.1,-1.0,-0.3,-0.5,0.2,0.2,-0.4,0.2,0.1,0.2,0.7,0.2,-0.6,-0.5,0.1,0.5,0.9,-0.0,-0.4,0.4,-5.3,0.2,-0.6,0.1,-0.5,0.8,0.5,0.6,0.3,0.4,-1.0,0.1,0.1,1.2,0.3,0.2,1.1,-0.3,-0.2,0.0,0.5,0.2,0.2,0.7,-0.9,-0.4,1.3603,16,0,"60
"
0.5,-0.1,-0.1,-0.4,-0.1,-0.6,0.4,0.2,-0.6,0.1,-0.5,0.1,0.7,-0.3,-0.4,-0.5,0.0,0.8,1.2,-0.1,-0.5,0.4,-5.4,0.1,-0.3,0.2,-0.8,0.7,0.5,0.4,0.5,0.3,-1.0,-0.0,-0.1,0.7,0.0,-0.1,0.9,-0.0,-0.3,0.2,0.4,0.4,0.1,0.6,-0.8,-0.4,1.3600,16,0,"60
"
0.2,-0.1,0.0,-0.5,-0.3,-0.4,0.5,0.2,-0.7,-0.1,-0.2,0.0,0.2,-0.5,-0.5,-0.6,0.3,0.6,1.0,-0.2,-0.4,0.6,-5.9,0.3,-0.1,0.1,-0.9,1.1,0.7,0.5,0.3,0.4,-0.8,0.0,-0.1,0.6,-0.0,-0.4,0.7,0.5,-0.5,0.4,0.6,0.5,0.1,0.7,-0.7,-0.8,1.3598,16,0,"60
"
0.2,0.1,0.5,-0.7,-0.4,-0.3,0.4,0.1,-0.2,0.0,-0.2,-0.0,0.0,-0.4,-0.2,-0.7,-0.1,0.5,1.5,0.1,-0.6,0.4,-5.7,0.3,0.1,0.1,-1.0,1.3,0.3,0.5,0.4,0.2,-0.6,0.1,-0.2,0.3,0.3,-0.3,0.3,0.8,-0.4,0.3,0.6,0.3,-0.2,0.8,-1.1,-0.6,1.3483,16,0,"70
"
0.4,0.0,0.3,-0.6,-0.4,-0.1,0.0,0.1,-0.2,-0.0,-0.2,-0.2,0.2,-0.4,0.1,-0.5,-0.3,0.5,2.0,0.5,-0.6,0.3,-6.0,0.3,-0.1,0.2,-1.1,1.3,0.3,0.4,0.3,0.3,-0.6,0.2,-0.2,0.3,0.0,-0.2,0.1,0.7,-0.3,0.3,0.5,0.1,-0.3,0.6,-1.5,-0.0,1.3480,16,0,"70
"
0.2,0.4,0.4,-0.7,-0.2,-0.0,0.2,-0.0,-0.0,-0.0,-0.0,-0.1,0.5,-0.2,0.2,-0.8,-0.3,0.6,1.9,0.3,-0.5,0.3,-6.3,0.3,-0.1,0.3,-1.0,1.1,0.3,0.4,0.6,0.2,-0.4,-0.1,-0.5,0.1,0.2,-0.1,0.2,0.8,-0.6,0.3,0.2,0.1,0.0,0.2,-1.4,0.4,1.3478,16,0,"70
"
