1.81,102.65,-0.9,0.43,0.99,345493,"
"
1.77,100.14,-0.88,0.45,0.97,345786,"
"
1.8,77.64,-0.87,0.48,0.98,346151,"
"
1.8,103.6,-0.86,0.49,0.97,347239,"
"
1.78,87.6,-0.83,-0.54,0.98,350416,"
"
1.75,122.43,-0.68,0.72,0.99,352157,"
"
1.86,105.17,-0.97,-0.17,0.97,355195,"
"
1.86,116.98,-0.61,0.78,0.99,356428,"
"
1.82,117.36,-0.55,0.83,0.99,356504,"
"
1.78,119.34,-0.47,0.88,0.98,356579,"
"
1.96,104.48,-0.25,0.97,1,357305,"
"
2.25,91.79,-0.27,0.97,1.02,357380,"
"
2.58,87.69,-0.2,0.99,1.01,357455,"
"
3.13,84.7,-0.19,0.99,1.02,357530,"
"
3.5,81.53,-0.16,1,1.03,357605,"
"
3.7,79.41,-0.13,1.01,1.03,357680,"
"
3.73,80.19,-0.12,1,1.02,357755,"
"
3.71,78.72,-0.11,1.01,1.02,357830,"
"
3.66,79.19,-0.08,1.02,1.05,357906,"
"
3.69,81.18,-0.1,1,1.01,357981,"
"
3.75,81.07,-0.14,0.99,1,358056,"
"
3.78,79.34,-0.17,0.99,1.02,358132,"
"
3.76,81.67,-0.17,0.99,1.01,358207,"
"
3.78,82.2,-0.17,1,1.04,358281,"
"
3.76,81.29,-0.17,1.01,1.05,358356,"
"
3.76,81.08,-0.19,1,1.04,358431,"
"
3.76,80.65,-0.19,1,1.04,358505,"
"
3.8,79.57,-0.22,0.99,1.03,358580,"
"
3.84,81.12,-0.22,0.99,1.03,358654,"
"
3.89,80.37,-0.25,0.99,1.04,358729,"
"
3.84,81.87,-0.23,0.98,1.01,358804,"
"
3.79,82.66,-0.2,0.99,1.02,358879,"
"
3.78,81.33,-0.17,0.99,1,358954,"
"
3.77,80.53,-0.17,0.99,1.02,359029,"
"
3.8,81.01,-0.17,1,1.03,359104,"
"
3.79,81.84,-0.17,1.01,1.05,359179,"
"
3.8,79.64,-0.16,1.01,1.05,359254,"
"
3.78,78.78,-0.15,1,1.03,359329,"
"
3.7,78.88,-0.12,0.99,1,359404,"
"
3.73,79.28,-0.12,1,1.01,359479,"
"
3.67,78.98,-0.1,1,1.01,359553,"
"
3.73,77.12,-0.13,1.01,1.04,359628,"
"
3.75,74.36,-0.13,1.01,1.04,359703,"
"
3.76,76.16,-0.14,1,1.02,359778,"
"
3.79,77.12,-0.14,1,1.02,359853,"
"
3.8,76.54,-0.16,1,1.03,359928,"
"
3.79,77.39,-0.16,1,1.03,360003,"
"
3.82,76.17,-0.19,1,1.04,360078,"
"
3.8,77.97,-0.17,1,1.03,360153,"
"
3.75,79.64,-0.15,1,1.02,360228,"
"
3.77,79.93,-0.13,1,1.03,360302,"
"
3.77,81.9,-0.13,1,1.01,360377,"
"
3.75,82.59,-0.1,0.99,1,360452,"
"
3.78,82.61,-0.1,0.99,0.99,360527,"
"
3.77,82.98,-0.09,0.99,0.98,360601,"
"
3.76,82.54,-0.1,0.99,0.99,360676,"
"
3.73,82.28,-0.1,0.98,0.98,360750,"
"
3.75,81.47,-0.11,0.99,0.99,360825,"
"
3.79,82.83,-0.14,0.99,1.01,360900,"
"
3.77,81.95,-0.13,1,1.02,360975,"
"
3.73,82.88,-0.13,1.01,1.04,361050,"
"
3.77,80.8,-0.15,1.01,1.05,361125,"
"
3.8,79.15,-0.19,1,1.04,361200,"
"
3.83,77.73,-0.2,0.99,1.02,361274,"
"
3.81,79.6,-0.19,1,1.04,361349,"
"
3.69,82.24,-0.13,1,1.01,361424,"
"
3.57,82.16,-0.11,1.01,1.04,361500,"
"
3.53,79.36,-0.07,1.03,1.07,361575,"
"
3.56,78.45,-0.07,1.01,1.03,361650,"
"
3.6,77.62,-0.08,1.02,1.04,361725,"
"
3.64,79.81,-0.11,1,1.01,361800,"
"
3.72,79.24,-0.13,0.98,0.98,361875,"
"
3.76,79.48,-0.17,0.99,1,362094,"
"
3.79,78.32,-0.18,0.97,0.97,362169,"
"
2.27,85.59,-0.26,0.95,0.97,362535,"
"
2.2,86.22,-0.37,0.92,0.99,362610,"
"
2.21,82.36,-0.39,0.91,0.97,362686,"
"
2.07,107.37,-0.45,0.88,0.98,364794,"
"
2.01,108.86,-0.44,0.89,0.99,364870,"
"
1.94,109.35,-0.45,0.89,1,364946,"
"
1.84,109.31,-0.52,0.86,1.01,365021,"
"
1.8,113.1,-0.61,0.8,1.02,365168,"
"
1.84,111.81,-0.6,0.81,1.02,365244,"
"
1.82,108.63,-0.6,0.82,1.03,365319,"
"
1.78,106.4,-0.69,0.72,1,365785,"
"
1.86,82.97,-0.43,0.89,0.98,366947,"
"
2,87.06,-0.46,0.87,0.98,367095,"
"
2.57,78.3,-0.5,0.87,1.01,367170,"
"
3.3,78.18,-0.49,0.89,1.03,367245,"
"
3.84,79.43,-0.45,0.9,1.01,367320,"
"
3.88,80.38,-0.44,0.91,1.01,367395,"
"
3.87,82.42,-0.42,0.93,1.04,367470,"
"
3.86,83.69,-0.41,0.95,1.07,367546,"
"
3.87,84.56,-0.42,0.96,1.1,367621,"
"
3.82,86.26,-0.4,0.97,1.1,367696,"
"
3.77,86.28,-0.39,0.97,1.1,367771,"
"
3.78,87.33,-0.4,0.98,1.12,367846,"
"
3.83,88.28,-0.41,0.99,1.15,367921,"
"
3.81,87.9,-0.41,0.99,1.16,367997,"
"
3.82,87.39,-0.42,1,1.16,368072,"
"
3.82,85.69,-0.42,1,1.16,368147,"
"
3.81,85.22,-0.42,1,1.17,368223,"
"
3.78,84.61,-0.44,0.99,1.17,368298,"
"
3.78,86.02,-0.43,0.99,1.17,368373,"
"
3.76,86.6,-0.44,0.98,1.16,368447,"
"
3.77,86.54,-0.43,0.98,1.14,368522,"
"
3.79,86.31,-0.42,0.97,1.12,368596,"
"
3.82,86.68,-0.42,0.96,1.09,368671,"
"
3.83,85.3,-0.4,0.96,1.09,368745,"
"
3.86,85.42,-0.4,0.95,1.07,368820,"
"
3.86,86.45,-0.39,0.96,1.08,368895,"
"
3.87,87.12,-0.39,0.96,1.07,368970,"
"
3.87,87.67,-0.41,0.97,1.11,369045,"
"
3.82,87.72,-0.43,1,1.18,369120,"
"
3.8,86.94,-0.43,1,1.18,369194,"
"
3.79,86.6,-0.43,1,1.18,369269,"
"
3.77,86.98,-0.43,1.01,1.2,369344,"
"
3.76,87.57,-0.42,1,1.18,369419,"
"
3.74,88.39,-0.4,1.03,1.21,369494,"
"
3.72,88.65,-0.39,1.02,1.2,369569,"
"
3.72,87.99,-0.4,1.03,1.23,369644,"
"
3.7,86.83,-0.42,1.02,1.22,369719,"
"
3.7,85.69,-0.43,1.01,1.2,369793,"
"
3.74,85.57,-0.43,1,1.18,369868,"
"
3.67,85.55,-0.43,1.01,1.2,369943,"
"
3.71,85.81,-0.42,1,1.18,370018,"
"
3.7,85.61,-0.42,1,1.17,370094,"
"
3.7,84.74,-0.43,0.98,1.15,370169,"
"
3.75,83.9,-0.41,0.99,1.14,370244,"
"
3.79,83.15,-0.4,0.99,1.14,370319,"
"
3.8,83.67,-0.42,1.01,1.19,370393,"
"
3.76,84.42,-0.42,1.04,1.25,370468,"
"
3.74,83.24,-0.41,1.02,1.22,370543,"
"
3.75,84.29,-0.39,1.03,1.21,370618,"
"
3.75,85.58,-0.4,1.02,1.21,370692,"
"
3.75,86.12,-0.39,1.02,1.2,370767,"
"
3.79,87.8,-0.37,1.01,1.16,370842,"
"
3.81,87.7,-0.37,1,1.13,370917,"
"
3.79,89.59,-0.36,1,1.12,370992,"
"
3.79,89.49,-0.37,1.01,1.15,371067,"
"
3.78,89.81,-0.38,1.01,1.17,371143,"
"
3.76,90.31,-0.36,1.03,1.2,371218,"
"
3.75,91.24,-0.35,1.05,1.22,371293,"
"
3.74,91.41,-0.36,1.04,1.22,371369,"
"
3.69,92.03,-0.35,1.04,1.2,371444,"
"
3.71,91.78,-0.35,1.04,1.21,371519,"
"
3.73,91.22,-0.35,1.06,1.23,371594,"
"
3.75,89.87,-0.35,1.05,1.22,371669,"
"
3.77,88.29,-0.35,1.03,1.19,371744,"
"
3.76,87.28,-0.36,1.01,1.16,371820,"
"
3.76,85.96,-0.36,1.01,1.15,371895,"
"
3.84,83.66,-0.38,0.99,1.12,371970,"
"
3.83,81.34,-0.38,0.97,1.09,372045,"
"
3.86,79.26,-0.41,0.94,1.05,372120,"
"
3.83,75.24,-0.45,0.91,1.02,372195,"
"
3.35,74.29,-0.48,0.88,1.01,372271,"
"
3.02,74.21,-0.44,0.9,1,372346,"
"
2.53,75.45,-0.46,0.88,0.99,372422,"
"
2.05,75.87,-0.52,0.86,1.01,372497,"
"
1.95,76.33,-0.5,0.87,1,372573,"
"
1.9,69.67,-0.49,0.87,1,372649,"
"
1.91,65.37,-0.5,0.87,1,372725,"
"
1.93,65.8,-0.54,0.85,1.01,372800,"
"
1.95,74.38,-0.58,0.8,0.99,372876,"
"
1.94,68.98,-0.56,0.83,1.01,372951,"
"
2.01,74.8,-0.61,0.79,0.99,373027,"
"
1.94,78.85,-0.67,0.74,0.99,373102,"
"
1.91,75.36,-0.67,0.74,1,373178,"
"
1.93,72.14,-0.66,0.75,1,373254,"
"
1.94,73.55,-0.68,0.72,0.98,373330,"
"
1.87,75.48,-0.71,0.7,0.99,373406,"
"
1.85,83.75,-0.73,0.67,0.98,373481,"
"
1.9,57.78,-0.57,0.81,0.99,373921,"
"
1.86,58.89,-0.58,0.83,1.01,373996,"
"
1.84,85.71,-0.51,0.87,1.01,374145,"
"
1.89,91.98,-0.43,0.89,0.98,374220,"
"
1.9,95.17,-0.69,0.72,0.98,374512,"
"
1.98,90.22,-0.6,0.78,0.97,374587,"
"
2.01,82.51,-0.58,0.8,0.97,374879,"
"
1.96,75.32,-0.63,0.76,0.98,374954,"
"
1.9,81.29,-0.6,0.79,0.99,375030,"
"
1.85,83.19,-0.57,0.83,1.01,375105,"
"
1.89,80.07,-0.59,0.81,1,375180,"
"
1.88,84.47,-0.62,0.77,0.98,375255,"
"
1.87,83.68,-0.64,0.75,0.97,375330,"
"
1.79,77.65,-0.63,0.78,1,375405,"
"
1.83,85.75,-0.63,0.76,0.97,375479,"
"
1.88,85.99,-0.68,0.71,0.98,375698,"
"
1.86,86.44,-0.68,0.71,0.97,375846,"
"
1.84,84.98,-0.73,0.67,0.99,375921,"
"
1.78,86.52,-0.74,0.66,0.99,375997,"
"
1.82,94,-0.68,0.73,1,376361,"
"
1.84,83.65,-0.59,0.81,1,376437,"
"
1.8,99.45,-0.59,0.8,0.99,376804,"
"
2.14,100.07,-0.62,0.77,0.98,376880,"
"
2.35,94.15,-0.64,0.75,0.97,376955,"
"
2.53,82.25,-0.63,0.77,0.99,377030,"
"
2.92,79.99,-0.61,0.8,1.01,377105,"
"
3.62,79.52,-0.6,0.8,1.01,377180,"
"
3.83,80.97,-0.59,0.82,1.02,377255,"
"
3.87,82.78,-0.58,0.82,1.01,377330,"
"
3.9,83.11,-0.58,0.82,1.02,377405,"
"
3.87,83.46,-0.57,0.83,1.02,377480,"
"
3.88,82.7,-0.58,0.83,1.02,377555,"
"
3.89,82.46,-0.57,0.84,1.03,377630,"
"
3.83,83.11,-0.56,0.85,1.04,377705,"
"
3.79,84,-0.56,0.86,1.06,377779,"
"
3.83,83.33,-0.56,0.87,1.07,377854,"
"
3.83,82.44,-0.55,0.88,1.07,377929,"
"
3.8,84.21,-0.51,0.92,1.11,378004,"
"
3.73,85.97,-0.5,0.95,1.15,378079,"
"
3.81,85.24,-0.51,0.93,1.12,378154,"
"
3.86,86,-0.52,0.93,1.13,378229,"
"
3.86,86.38,-0.54,0.91,1.12,378304,"
"
3.85,87.12,-0.52,0.93,1.14,378379,"
"
3.84,86.41,-0.54,0.91,1.12,378454,"
"
3.83,86.98,-0.53,0.92,1.13,378529,"
"
3.82,87.98,-0.51,0.94,1.14,378604,"
"
3.85,87.77,-0.51,0.93,1.13,378679,"
"
3.85,87.53,-0.51,0.93,1.13,378754,"
"
3.81,87.39,-0.5,0.93,1.12,378829,"
"
3.85,88.02,-0.49,0.96,1.16,378955,"
"
3.83,87.3,-0.49,0.95,1.14,379030,"
"
3.82,86.31,-0.51,0.95,1.18,379105,"
"
3.86,87.26,-0.51,0.97,1.21,379180,"
"
3.85,87,-0.54,0.94,1.17,379255,"
"
3.86,86.79,-0.54,0.91,1.12,379330,"
"
3.88,86.22,-0.56,0.89,1.1,379405,"
"
3.87,86.34,-0.57,0.87,1.08,379480,"
"
3.88,86.82,-0.58,0.86,1.07,379555,"
"
3.89,86.57,-0.58,0.87,1.09,379630,"
"
3.83,86.93,-0.58,0.87,1.09,379705,"
"
3.79,88.13,-0.57,0.86,1.07,379780,"
"
3.81,86.78,-0.55,0.88,1.07,379855,"
"
3.82,87.48,-0.53,0.9,1.09,379930,"
"
3.82,86.51,-0.53,0.9,1.09,380004,"
"
3.85,87.48,-0.52,0.92,1.11,380079,"
"
3.81,87.37,-0.53,0.9,1.09,380154,"
"
3.75,86.45,-0.53,0.9,1.09,380228,"
"
3.69,87.38,-0.52,0.92,1.12,380302,"
"
3.77,86.89,-0.53,0.92,1.13,380377,"
"
3.7,86.49,-0.54,0.88,1.07,380451,"
"
3.67,87.19,-0.55,0.88,1.06,380526,"
"
3.73,86.7,-0.55,0.87,1.06,380601,"
"
3.66,87.31,-0.56,0.85,1.03,380675,"
"
3.61,88.46,-0.56,0.84,1.03,380750,"
"
3.66,88.85,-0.56,0.86,1.05,380825,"
"
3.65,89.98,-0.55,0.89,1.09,380899,"
"
3.66,90.33,-0.53,0.91,1.11,380974,"
"
3.68,90.33,-0.52,0.92,1.12,381049,"
"
3.65,89.75,-0.54,0.92,1.13,381124,"
"
3.65,90.53,-0.56,0.9,1.12,381199,"
"
3.71,90.09,-0.55,0.9,1.12,381273,"
"
3.8,88.62,-0.53,0.92,1.12,381348,"
"
3.76,89.1,-0.53,0.93,1.14,381423,"
"
3.74,88.79,-0.52,0.94,1.15,381497,"
"
3.7,88.33,-0.51,0.94,1.15,381572,"
"
3.68,87.84,-0.51,0.93,1.12,381647,"
"
3.69,87.77,-0.51,0.93,1.11,381721,"
"
3.67,87.61,-0.51,0.93,1.12,381796,"
"
3.67,87.66,-0.51,0.9,1.08,381870,"
"
3.67,86.56,-0.52,0.86,1.01,381945,"
"
3.73,84.12,-0.54,0.82,0.97,382020,"
"
3.84,80.72,-0.61,0.79,0.99,382095,"
"
3.9,78.65,-0.61,0.79,1,382170,"
"
3.57,77.23,-0.61,0.81,1.03,382246,"
"
3.05,79.65,-0.64,0.79,1.03,382321,"
"
2.77,80.21,-0.64,0.78,1.02,382396,"
"
2.57,80.52,-0.65,0.77,1.01,382472,"
"
2.48,77.48,-0.64,0.77,1,382547,"
"
2.12,78.7,-0.65,0.76,1,382623,"
"
2.08,76.09,-0.69,0.72,0.98,382699,"
"
1.96,77.57,-0.69,0.72,0.99,382775,"
"
1.86,75.63,-0.72,0.69,0.99,382851,"
"
1.97,75.85,-0.72,0.68,0.98,382927,"
"
1.91,80.38,-0.69,0.71,0.99,383002,"
"
1.89,82.51,-0.69,0.71,0.99,383078,"
"
1.84,82.71,-0.7,0.69,0.97,383153,"
"
1.85,80.7,-0.63,0.78,1.01,383229,"
"
1.91,78.33,-0.6,0.79,0.99,383305,"
"
1.92,77.16,-0.62,0.78,0.99,383380,"
"
1.86,84.18,-0.64,0.75,0.98,383455,"
"
1.88,80.04,-0.65,0.75,0.98,383531,"
"
1.87,83.42,-0.69,0.72,0.99,383606,"
"
1.87,80.21,-0.72,0.68,0.99,383681,"
"
1.92,82.74,-0.71,0.69,0.99,383757,"
"
1.87,86.78,-0.77,0.64,1,383832,"
"
1.89,88.07,-0.78,0.62,0.99,383908,"
"
1.94,81.9,-0.75,0.65,0.99,383984,"
"
1.96,67.04,-0.67,0.74,0.99,384060,"
"
1.91,61.21,-0.74,0.67,0.99,384136,"
"
1.81,74.74,-0.84,0.53,0.98,384430,"
"
1.82,68.79,-0.84,0.52,0.97,384505,"
"
1.83,70.72,-0.84,0.52,0.98,384581,"
"
1.79,80.24,-0.81,0.57,0.99,384657,"
"
1.78,83.08,-0.82,0.56,0.99,384878,"
"
2.89,125.43,-0.74,0.71,1.05,385026,"
"
2.29,119.64,-0.75,0.7,1.06,385102,"
"
2.44,118.32,-0.78,0.64,1.01,385177,"
"
2.09,114.81,-0.81,0.59,1.01,385253,"
"
1.81,108.75,-0.82,0.58,1.02,385329,"
"
1.8,101.63,-0.83,0.56,1.01,385405,"
"
1.75,82.96,-0.82,0.55,0.98,385480,"
"
1.75,73.56,-0.79,0.63,1.03,385556,"
"
1.82,71.18,-0.78,0.64,1.02,385632,"
"
1.85,71.73,-0.77,0.64,1,385708,"
"
1.76,71.07,-0.79,0.62,1.01,385783,"
"
1.81,72.91,-0.8,0.61,1.01,385859,"
"
1.87,72.34,-0.8,0.6,1,385934,"
"
1.82,76.4,-0.78,0.61,0.99,386010,"
"
1.79,68.17,-0.81,0.58,0.99,386086,"
"
1.75,64.49,-0.83,0.55,1,386162,"
"
1.74,66.04,-0.91,0.49,1.07,386382,"
"
1.77,67,-0.88,0.54,1.06,386458,"
"
1.89,69.73,-0.85,0.58,1.05,386533,"
"
2.05,71.15,-0.8,0.6,1,386609,"
"
2.24,77,-0.78,0.61,0.98,386684,"
"
2.43,78.76,-0.78,0.61,0.98,386760,"
"
3.05,77.97,-0.8,0.59,0.99,386835,"
"
3.86,77.66,-0.8,0.6,1,386910,"
"
3.95,78.08,-0.78,0.64,1.03,386985,"
"
3.95,79.08,-0.78,0.64,1.03,387060,"
"
3.83,79.32,-0.78,0.65,1.03,387134,"
"
3.79,78.01,-0.78,0.66,1.04,387209,"
"
3.73,76.46,-0.77,0.66,1.04,387283,"
"
3.67,76.08,-0.77,0.67,1.05,387358,"
"
3.64,76.43,-0.78,0.68,1.08,387432,"
"
3.58,76.21,-0.77,0.69,1.07,387507,"
"
3.63,75.21,-0.77,0.69,1.08,387581,"
"
3.72,73.86,-0.8,0.7,1.13,387656,"
"
3.58,74.4,-0.79,0.71,1.12,387731,"
"
3.64,74.4,-0.79,0.71,1.13,387805,"
"
3.73,73.26,-0.8,0.7,1.14,387880,"
"
