1.81,102.65,-0.9,0.43,0.99,345493,"
3.84,74.11,-0.81,0.69,1.13,388006,"
"
3.84,73.59,-0.79,0.68,1.09,388081,"
"
3.78,75.1,-0.79,0.7,1.11,388156,"
"
3.8,75.94,-0.8,0.71,1.14,388231,"
"
3.77,75.46,-0.8,0.71,1.14,388306,"
"
3.78,75.13,-0.79,0.71,1.14,388380,"
"
3.76,76,-0.79,0.71,1.12,388456,"
"
3.77,75.67,-0.79,0.69,1.1,388530,"
"
3.75,75.51,-0.79,0.69,1.1,388605,"
"
3.76,75.73,-0.79,0.69,1.1,388680,"
"
3.74,75.83,-0.78,0.69,1.09,388755,"
"
3.77,77.08,-0.76,0.69,1.06,388830,"
"
3.83,78.79,-0.76,0.68,1.04,388905,"
"
3.82,77.51,-0.76,0.68,1.05,388980,"
"
3.81,78.09,-0.76,0.69,1.06,389055,"
"
3.82,79,-0.77,0.7,1.08,389130,"
"
3.74,77.73,-0.77,0.7,1.09,389205,"
"
3.61,78.45,-0.77,0.71,1.11,389280,"
"
3.66,77.02,-0.78,0.73,1.13,389355,"
"
3.65,75.26,-0.79,0.74,1.16,389430,"
"
3.65,74.37,-0.79,0.74,1.17,389505,"
"
3.7,74.3,-0.79,0.73,1.16,389580,"
"
3.65,73.44,-0.78,0.74,1.16,389655,"
"
3.63,72.92,-0.78,0.74,1.16,389730,"
"
3.63,73.98,-0.77,0.75,1.15,389804,"
"
3.66,75.89,-0.77,0.75,1.15,389879,"
"
3.81,76.36,-0.77,0.76,1.17,389954,"
"
3.79,76.32,-0.78,0.76,1.17,390029,"
"
3.76,75.9,-0.77,0.76,1.17,390104,"
"
3.76,76.77,-0.77,0.74,1.15,390179,"
"
3.72,75.28,-0.76,0.76,1.17,390254,"
"
3.67,74.42,-0.77,0.78,1.2,390329,"
"
3.65,76.14,-0.78,0.75,1.17,390403,"
"
3.7,74.92,-0.78,0.75,1.17,390478,"
"
3.71,75.23,-0.78,0.75,1.17,390553,"
"
3.73,75.18,-0.8,0.73,1.17,390627,"
"
3.77,74.84,-0.81,0.72,1.18,390702,"
"
3.84,74.66,-0.81,0.71,1.16,390777,"
"
3.91,75.39,-0.81,0.71,1.16,390852,"
"
3.78,75.45,-0.8,0.73,1.18,390927,"
"
3.65,75.62,-0.79,0.76,1.2,391002,"
"
3.6,75.14,-0.78,0.75,1.18,391077,"
"
3.63,75.9,-0.78,0.75,1.17,391151,"
"
3.58,75.18,-0.78,0.77,1.19,391226,"
"
3.54,75.63,-0.76,0.78,1.19,391300,"
"
3.59,75.8,-0.77,0.77,1.2,391375,"
"
3.62,76.53,-0.77,0.78,1.21,391450,"
"
3.65,77.06,-0.77,0.79,1.22,391525,"
"
3.62,77.56,-0.77,0.78,1.2,391600,"
"
3.65,77.09,-0.78,0.76,1.19,391675,"
"
3.74,77.51,-0.79,0.73,1.16,391750,"
"
3.83,77.86,-0.78,0.71,1.11,391825,"
"
3.93,78.89,-0.77,0.68,1.06,391900,"
"
3.91,76.24,-0.79,0.66,1.07,391976,"
"
3.93,74.97,-0.8,0.65,1.06,392051,"
"
3.88,77,-0.81,0.63,1.06,392127,"
"
3.73,77.94,-0.82,0.62,1.06,392202,"
"
3.35,75.64,-0.84,0.58,1.04,392278,"
"
2.96,74.61,-0.84,0.58,1.03,392354,"
"
2.71,78.36,-0.84,0.55,1.02,392429,"
"
2.66,78.83,-0.84,0.55,1,392505,"
"
2.68,74.57,-0.83,0.57,1.01,392581,"
"
2.49,76.78,-0.85,0.53,1.01,392656,"
"
2.23,76.94,-0.85,0.53,1,392732,"
"
2.23,75.39,-0.85,0.52,0.99,392808,"
"
2.13,75.56,-0.86,0.5,1,392884,"
"
2.38,74.67,-0.87,0.49,0.99,392960,"
"
2.39,72.59,-0.84,0.53,1,393035,"
"
2.12,72.24,-0.83,0.54,0.98,393111,"
"
1.95,73.43,-0.83,0.54,0.98,393187,"
"
1.87,74.44,-0.84,0.53,0.99,393263,"
"
1.84,72.88,-0.87,0.49,1,393339,"
"
1.89,75.64,-0.88,0.47,1.01,393415,"
"
1.92,72.64,-0.87,0.5,1,393491,"
"
1.87,71.74,-0.86,0.52,1.01,393567,"
"
1.96,68.45,-0.85,0.54,1,393643,"
"
1.93,64.95,-0.82,0.57,1.01,393720,"
"
2.1,66.58,-0.81,0.58,1,393796,"
"
2.09,67.74,-0.82,0.57,1,393871,"
"
1.85,71.23,-0.84,0.54,0.99,393947,"
"
1.81,75.94,-0.87,0.5,1.01,394022,"
"
1.91,76.49,-0.85,0.52,1,394098,"
"
1.95,74.31,-0.86,0.51,1,394173,"
"
2.01,75.22,-0.85,0.54,1.01,394249,"
"
2.08,74.42,-0.87,0.5,1.01,394325,"
"
1.97,75.2,-0.89,0.48,1.03,394400,"
"
1.83,78.25,-0.92,0.46,1.05,394476,"
"
1.8,73.75,-0.89,0.5,1.04,394624,"
"
1.78,76.98,-0.9,0.48,1.03,394699,"
"
1.77,73.4,-0.89,0.51,1.04,394775,"
"
1.78,77.27,-0.86,0.53,1.01,394850,"
"
1.8,77.06,-0.83,0.55,1,394926,"
"
1.76,78.81,-0.85,0.53,1,395002,"
"
2.1,77.62,-0.85,0.53,0.99,395077,"
"
2.06,77.27,-0.87,0.49,0.99,395153,"
"
2.26,76.63,-0.86,0.49,0.99,395229,"
"
2.16,76.48,-0.87,0.49,0.99,395304,"
"
1.95,76.86,-0.88,0.48,1.01,395380,"
"
1.91,76.65,-0.88,0.49,1.01,395455,"
"
1.83,78.04,-0.91,0.46,1.03,395530,"
"
1.77,78.51,-0.91,0.46,1.03,395606,"
"
1.76,79.49,-0.9,0.47,1.03,395682,"
"
1.83,77.37,-0.89,0.47,1.01,395757,"
"
1.79,76.51,-0.87,0.52,1.03,395833,"
"
1.77,78.38,-0.9,0.44,1,396127,"
"
2.04,77.35,-0.9,0.44,1,396565,"
"
2.78,75.01,-0.89,0.44,0.99,396641,"
"
3.12,75.23,-0.89,0.44,0.99,396716,"
"
3.78,77.23,-0.88,0.46,0.99,396791,"
"
4.03,79.83,-0.9,0.45,1.01,396865,"
"
3.99,80.92,-0.9,0.45,1.02,396940,"
"
3.98,82.24,-0.91,0.44,1.03,397014,"
"
3.95,82.13,-0.91,0.44,1.02,397089,"
"
3.95,81.03,-0.92,0.44,1.04,397163,"
"
3.94,80.09,-0.93,0.44,1.06,397238,"
"
3.89,79.83,-0.91,0.46,1.04,397313,"
"
3.87,81.39,-0.9,0.48,1.04,397387,"
"
3.82,81.43,-0.9,0.47,1.03,397462,"
"
3.79,83.38,-0.91,0.45,1.03,397536,"
"
3.77,83.93,-0.91,0.46,1.03,397611,"
"
3.83,84.26,-0.92,0.45,1.04,397686,"
"
3.91,85.77,-0.94,0.42,1.05,397761,"
"
3.98,83.91,-0.94,0.41,1.06,397835,"
"
4.01,81.72,-0.95,0.41,1.07,397910,"
"
3.99,80.98,-0.94,0.43,1.07,397985,"
"
3.9,80.74,-0.92,0.45,1.06,398059,"
"
3.83,79.56,-0.93,0.46,1.07,398134,"
"
3.87,79.91,-0.92,0.47,1.06,398209,"
"
3.89,79.41,-0.93,0.46,1.08,398284,"
"
3.8,79.12,-0.93,0.44,1.07,398359,"
"
3.82,79.03,-0.93,0.46,1.08,398433,"
"
3.89,79.73,-0.94,0.45,1.09,398508,"
"
3.96,80.82,-0.95,0.43,1.08,398583,"
"
4.05,81.89,-0.95,0.42,1.08,398658,"
"
4.05,82.13,-0.96,0.4,1.08,398733,"
"
4,81.91,-0.96,0.39,1.07,398808,"
"
3.96,82.58,-0.96,0.39,1.08,398883,"
"
3.93,81.53,-0.97,0.37,1.07,398958,"
"
4.05,81.71,-0.98,0.35,1.08,399033,"
"
4.01,80.16,-0.98,0.35,1.08,399108,"
"
3.96,80.67,-0.97,0.38,1.09,399183,"
"
3.92,81.11,-0.98,0.38,1.1,399258,"
"
3.86,79.72,-0.99,0.39,1.12,399333,"
"
3.87,81.75,-0.98,0.39,1.11,399408,"
"
3.85,82.82,-0.96,0.4,1.09,399482,"
"
3.85,82.36,-0.96,0.4,1.09,399557,"
"
3.83,82.12,-0.97,0.39,1.08,399632,"
"
3.92,84.56,-0.98,0.35,1.08,399706,"
"
3.99,84.11,-0.97,0.37,1.08,399781,"
"
4.07,84.01,-0.98,0.37,1.1,399856,"
"
4.04,84.04,-0.99,0.38,1.12,399931,"
"
3.93,82.72,-0.98,0.39,1.12,400006,"
"
3.95,81.67,-0.98,0.39,1.12,400080,"
"
3.91,81.37,-0.99,0.39,1.13,400155,"
"
3.96,83.19,-1,0.37,1.13,400230,"
"
4.03,83.76,-1.01,0.37,1.15,400305,"
"
4.13,83.91,-1.01,0.35,1.15,400379,"
"
4.19,83.83,-1.02,0.34,1.15,400454,"
"
4.15,83.26,-1.02,0.33,1.14,400529,"
"
4.16,82.85,-1.01,0.32,1.12,400604,"
"
4.06,82.11,-1.01,0.33,1.12,400679,"
"
3.88,80.2,-0.98,0.38,1.11,400753,"
"
3.98,80.86,-0.98,0.35,1.08,400979,"
"
4.04,81.54,-0.99,0.35,1.1,401054,"
"
4.11,80.84,-0.99,0.36,1.11,401128,"
"
4.14,80.19,-1,0.34,1.12,401203,"
"
4.08,80.75,-1,0.36,1.12,401278,"
"
4.11,80.64,-1.01,0.34,1.13,401352,"
"
4.13,80.62,-1,0.36,1.13,401427,"
"
4.19,80.26,-1.01,0.34,1.13,401502,"
"
4.18,78.66,-0.99,0.36,1.1,401577,"
"
4.18,77.47,-0.98,0.36,1.09,401652,"
"
4.17,76.79,-0.97,0.37,1.07,401727,"
"
4.19,77.48,-0.96,0.36,1.04,401802,"
"
4.21,77.81,-0.94,0.36,1.01,401877,"
"
4.07,79.82,-0.92,0.38,0.99,401952,"
"
3.72,76.7,-0.92,0.4,1,402027,"
"
3.38,75.3,-0.92,0.4,1,402103,"
"
3.26,75.92,-0.91,0.41,1,402178,"
"
3.24,73.56,-0.91,0.42,1.01,402254,"
"
3.22,73.15,-0.91,0.42,1.01,402329,"
"
3.02,71.37,-0.91,0.43,1.02,402405,"
"
2.7,70.3,-0.91,0.43,1.02,402480,"
"
2.7,72.04,-0.91,0.42,1.01,402556,"
"
2.71,69.93,-0.9,0.43,1,402632,"
"
2.33,71.99,-0.91,0.41,0.99,402708,"
"
2.23,73.45,-0.91,0.39,0.99,402784,"
"
2.09,71.85,-0.91,0.4,0.98,402932,"
"
2.21,72.36,-0.9,0.41,0.98,403008,"
"
2.28,76.28,-0.9,0.42,0.99,403084,"
"
2.31,74.8,-0.91,0.42,1,403160,"
"
2.27,77.27,-0.91,0.41,0.99,403235,"
"
2.17,76.18,-0.91,0.39,0.98,403310,"
"
2.06,79.14,-0.92,0.38,0.99,403386,"
"
2.09,80.4,-0.91,0.39,0.98,403461,"
"
2.04,77.14,-0.91,0.4,0.99,403537,"
"
1.82,76.3,-0.93,0.36,1,403612,"
"
1.99,76.09,-0.92,0.39,1,403688,"
"
2.32,75.08,-0.92,0.4,1.01,403763,"
"
2.57,76.51,-0.92,0.42,1.01,403839,"
"
2.37,77.19,-0.92,0.4,1,403914,"
"
2.08,72.41,-0.93,0.39,1.01,403989,"
"
2.01,67.73,-0.93,0.39,1.01,404064,"
"
2.01,61.05,-0.92,0.42,1.03,404140,"
"
2.06,63.24,-0.93,0.37,1,404216,"
"
2.21,64.46,-0.93,0.37,1.01,404291,"
"
2.33,68.1,-0.92,0.37,0.99,404367,"
"
2.47,68.27,-0.92,0.38,0.99,404442,"
"
2.07,68.02,-0.95,0.29,0.98,404518,"
"
2,69.63,-0.94,0.28,0.97,404739,"
"
1.81,72.32,-0.94,0.31,0.98,404815,"
"
2,72.83,-0.92,0.39,1.01,404891,"
"
1.88,71.5,-0.93,0.36,1,404966,"
"
1.91,71.48,-0.93,0.36,0.99,405042,"
"
2.1,72.43,-0.9,0.42,0.98,405117,"
"
2.09,72.27,-0.91,0.41,0.99,405193,"
"
2.08,74.43,-0.92,0.4,1.01,405268,"
"
2.24,77.01,-0.92,0.4,1,405344,"
"
2.6,76.14,-0.92,0.38,1,405419,"
"
2.17,75.15,-0.93,0.38,1.02,405494,"
"
2,75.47,-0.93,0.38,1.01,405570,"
"
1.84,74.62,-0.95,0.38,1.04,405645,"
"
2.15,73.68,-0.96,0.31,1.02,405721,"
"
2.6,74.21,-0.95,0.32,1.01,405796,"
"
2.66,74.25,-0.95,0.32,1,405872,"
"
2.25,72.89,-0.97,0.26,1,405947,"
"
2.33,72.5,-0.96,0.26,0.99,406023,"
"
2.14,70.48,-0.96,0.3,1.01,406098,"
"
1.94,69.83,-0.98,0.28,1.03,406174,"
"
2.34,72.63,-0.97,0.23,1,406250,"
"
2.38,75,-0.97,0.25,1,406326,"
"
2.67,75,-0.98,0.23,1,406401,"
"
3.24,77.04,-0.96,0.27,0.99,406477,"
"
4.02,76.94,-0.97,0.24,0.99,406625,"
"
4.15,77.81,-0.99,0.22,1.03,406700,"
"
4.16,78.88,-1,0.2,1.04,406775,"
"
4.19,78.24,-1.02,0.18,1.06,406850,"
"
4.23,78.62,-1.02,0.17,1.08,406925,"
"
4.17,78.78,-1.03,0.17,1.09,406999,"
"
4.14,79.95,-1.04,0.16,1.1,407074,"
"
4.17,80.78,-1.05,0.15,1.12,407149,"
"
4.12,81.23,-1.04,0.14,1.11,407223,"
"
4.08,80.68,-1.05,0.14,1.12,407298,"
"
4.08,81.13,-1.05,0.15,1.12,407372,"
"
4.09,80.77,-1.06,0.15,1.14,407447,"
"
4.1,81.07,-1.05,0.15,1.13,407521,"
"
4.11,80.77,-1.05,0.15,1.13,407596,"
"
4.12,79.37,-1.06,0.15,1.14,407671,"
"
4.05,79.96,-1.05,0.14,1.13,407745,"
"
4.07,78.73,-1.06,0.15,1.14,407820,"
"
4.11,79.43,-1.06,0.15,1.14,407895,"
"
4.06,79.6,-1.06,0.15,1.14,407970,"
"
4.05,80.17,-1.07,0.15,1.16,408044,"
"
3.99,80.77,-1.06,0.15,1.15,408119,"
"
4.02,80.47,-1.07,0.15,1.16,408193,"
"
4.11,80.06,-1.07,0.14,1.17,408268,"
"
4.13,80.26,-1.08,0.13,1.17,408343,"
"
4.09,80.3,-1.07,0.13,1.16,408417,"
"
4.2,78.38,-1.07,0.14,1.16,408492,"
"
4.24,77.67,-1.07,0.15,1.17,408567,"
"
4.36,77.1,-1.08,0.14,1.18,408642,"
"
4.41,77.04,-1.08,0.14,1.19,408717,"
"
4.44,77.36,-1.08,0.13,1.18,408792,"
"
4.45,78.74,-1.08,0.12,1.18,408867,"
"
4.41,79.85,-1.08,0.12,1.18,408941,"
"
4.35,79.74,-1.07,0.12,1.16,409016,"
"
4.35,80.29,-1.07,0.13,1.17,409091,"
"
4.28,80.86,-1.07,0.13,1.17,409165,"
"
4.14,80.9,-1.06,0.15,1.15,409240,"
"
4.11,79.61,-1.07,0.15,1.17,409315,"
"
4.04,81.29,-1.07,0.15,1.17,409389,"
"
4.05,80.81,-1.07,0.14,1.16,409464,"
"
4.08,80.01,-1.07,0.15,1.17,409539,"
"
4.07,79.36,-1.08,0.16,1.19,409614,"
"
4.02,79.76,-1.08,0.16,1.19,409689,"
"
4.1,79.29,-1.08,0.14,1.18,409763,"
"
4.16,78.55,-1.07,0.13,1.16,409838,"
"
4.19,79.86,-1.06,0.13,1.15,409913,"
"
4.21,80.28,-1.07,0.14,1.16,409987,"
"
4.1,81.49,-1.06,0.14,1.14,410062,"
"
4.21,81.95,-1.06,0.14,1.13,410137,"
"
4.23,81.56,-1.06,0.13,1.14,410211,"
"
4.23,81.93,-1.06,0.14,1.14,410286,"
"
4.23,81.49,-1.06,0.14,1.15,410361,"
"
4.28,80.14,-1.07,0.14,1.16,410435,"
"
4.24,78.62,-1.06,0.16,1.16,410510,"
"
4.24,78.26,-1.06,0.16,1.16,410585,"
"
4.24,78.18,-1.06,0.16,1.15,410660,"
"
4.19,77.95,-1.06,0.17,1.15,410735,"
"
4.19,78.06,-1.07,0.16,1.17,410810,"
"
4.19,78.48,-1.08,0.16,1.19,410884,"
"
4.22,77.94,-1.09,0.16,1.2,410960,"
"
4.18,78.54,-1.08,0.16,1.2,411035,"
"
4.11,78.4,-1.08,0.16,1.2,411110,"
"
4.13,78.01,-1.08,0.15,1.2,411185,"
"
4.15,77.98,-1.09,0.15,1.21,411260,"
"
4.16,77.86,-1.09,0.15,1.2,411335,"
"
4.17,78.26,-1.07,0.15,1.16,411410,"
"
4.2,78.73,-1.05,0.15,1.12,411485,"
"
4.22,79.17,-1.03,0.15,1.09,411560,"
"
4.18,79.05,-1.01,0.14,1.05,411635,"
"
4.1,78.05,-1,0.14,1.02,411711,"
"
4.08,77.26,-1,0.14,1.01,411786,"
"
3.99,76.99,-0.99,0.15,0.99,411862,"
"
3.85,75.98,-0.98,0.17,0.98,411937,"
"
3.67,77.35,-0.97,0.21,0.99,412012,"
"
3.52,76.63,-0.98,0.19,0.99,412088,"
"
3.38,75.28,-0.97,0.21,0.98,412163,"
"
3.44,76.93,-0.96,0.22,0.98,412239,"
"
3.34,76.64,-0.97,0.21,0.97,412314,"
"
3.07,74.75,-0.96,0.21,0.97,412535,"
"
2.6,76.04,-0.97,0.18,0.97,413045,"
"
2.67,77.67,-0.98,0.19,1,413366,"
"
2.6,81.7,-0.97,0.24,1,413441,"
"
2.47,82.04,-0.94,0.33,1,413517,"
"
2.4,83.35,-0.97,0.25,1.01,413593,"
"
2.39,78.62,-0.98,0.21,1,413668,"
"
2.19,77.41,-0.98,0.21,1,413744,"
"
2.36,77.17,-0.98,0.2,1,413819,"
"
2.48,77.34,-0.97,0.2,0.98,413894,"
"
2.79,77.7,-0.97,0.18,0.97,413970,"
"
2.69,80.73,-0.96,0.26,0.99,414117,"
"
2.71,80.48,-0.97,0.25,1,414192,"
"
2.34,81.33,-0.99,0.22,1.02,414268,"
"
2,79.88,-0.99,0.2,1.03,414343,"
"
2.19,80.48,-0.98,0.25,1.01,414418,"
"
2.38,80.42,-0.98,0.22,1.01,414493,"
"
2.4,79.64,-0.97,0.25,1,414569,"
"
2.23,77.51,-0.96,0.28,1,414644,"
"
2.18,78.45,-0.96,0.3,1.01,414719,"
"
2.27,80.26,-0.96,0.29,1.01,414794,"
"
2.41,80.72,-0.98,0.21,1.01,414869,"
"
